Preprocessing forcedeth.merged.sym.c
 modif: Using conservative analysis for kernel fn:  skb_put
 modif: Using conservative analysis for kernel fn:  kfree_skb
 modif: Using supplied modif for internal kernel fn:  local_bh_enable
 modif: Using supplied modif for internal kernel fn:  __builtin_prefetch
 modif: Using conservative analysis for kernel fn:  __vlan_hwaccel_rx
 modif: Using supplied modif for internal kernel fn:  __bad_pda_field
 modif: Using supplied modif for internal kernel fn:  local_bh_disable
 modif: Using conservative analysis for kernel fn:  init_timer
 modif: Using conservative analysis for kernel fn:  pci_disable_device
 modif: Using conservative analysis for kernel fn:  pci_release_regions
 modif: Using supplied modif for internal kernel fn:  warn_slowpath
 modif: Using supplied modif for internal kernel fn:  kfree
 modif: Using conservative analysis for kernel fn:  register_netdev
 modif: Using supplied modif for internal kernel fn:  ioremap_nocache
 modif: Using conservative analysis for kernel fn:  __spin_lock_init
 modif: Using conservative analysis for kernel fn:  dev_driver_string
 modif: Using conservative analysis for kernel fn:  pci_set_dma_mask
 modif: Using conservative analysis for kernel fn:  free_netdev
 modif: Using conservative analysis for kernel fn:  pci_set_master
 modif: Using conservative analysis for kernel fn:  pci_set_consistent_dma_mask
 modif: Using supplied modif for internal kernel fn:  iounmap
 modif: Using conservative analysis for kernel fn:  pci_request_regions
 modif: Using conservative analysis for kernel fn:  pci_restore_state
 modif: Using conservative analysis for kernel fn:  pci_disable_msi
 modif: Using supplied modif for internal kernel fn:  free_irq
 modif: Using conservative analysis for kernel fn:  pci_disable_msix
 modif: Using conservative analysis for kernel fn:  del_timer_sync
 modif: Using supplied modif for internal kernel fn:  synchronize_irq
 modif: Using supplied modif for internal kernel fn:  memset
 modif: Using conservative analysis for kernel fn:  request_irq
 modif: Using conservative analysis for kernel fn:  pci_enable_msi
 modif: Using conservative analysis for kernel fn:  ethtool_op_set_sg
 modif: Using supplied modif for internal kernel fn:  logRead
 modif: Using supplied modif for internal kernel fn:  logWrite
 modif: Using supplied modif for internal kernel fn:  logStackFrame
 modif: Using supplied modif for internal kernel fn:  strcpy
 modif: Using conservative analysis for kernel fn:  pci_enable_wake
 modif: Using conservative analysis for kernel fn:  pci_unregister_driver
 modif: Using conservative analysis for kernel fn:  netif_device_detach
 modif: Using conservative analysis for kernel fn:  unregister_netdev
 modif: Using conservative analysis for kernel fn:  ethtool_op_set_tx_hw_csum
 modif: Using supplied modif for internal kernel fn:  __memcpy
 modif: Using conservative analysis for kernel fn:  __pci_register_driver
 modif: Using conservative analysis for kernel fn:  pci_choose_state
CYCLE DETECTION =======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  361 75
[CHECK]: recursive annotation: 

[CHECK]: recursive annotation:  [struct nv_skb_map  -> next_tx_ctx]

=======================================================
** Reading entry points from file forcedeth.entry_points.txt **
nv_set_wol
nv_nic_irq_tx
nv_get_settings
nv_set_sg
nv_start_xmit
nv_get_wol
nv_nic_irq_optimized
nv_close
cleanup_module
nv_get_ethtool_stats
nv_vlan_rx_register
nv_poll_controller
nv_probe
nv_get_ringparam
nv_set_rx_csum
nv_get_regs
init_module
nv_set_pauseparam
nv_shutdown
nv_get_regs_len
nv_start_xmit_optimized
nv_nway_reset
nv_get_drvinfo
nv_resume
nv_self_test
nv_set_mac_address
nv_remove
nv_get_pauseparam
nv_nic_irq_other
nv_set_ringparam
nv_get_stats
nv_tx_timeout
nv_nic_irq_rx
nv_set_tso
nv_get_strings
eth_validate_addr
nv_nic_irq
nv_set_multicast
ethtool_op_get_link
nv_change_mtu
nv_get_rx_csum
nv_nic_irq_test
nv_get_sset_count
nv_set_settings
nv_set_tx_csum
nv_open
** Reading file forcedeth.all_annots.txt **
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
is_override_interface: vlan_hwaccel_rx 0
Asim disabled interface function.
is_override_interface: nv_descr_getlength_ex 0
Asim disabled interface function.
is_override_interface: nv_tx_flip_ownership 0
Asim disabled interface function.
is_override_interface: kmalloc 0
Asim disabled interface function.
is_override_interface: netif_tx_lock_bh 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dma_low 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: _spin_unlock 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_set_master 0
Asim disabled interface function.
is_override_interface: is_multicast_ether_addr 0
Asim disabled interface function.
is_override_interface: nv_alloc_rx 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_nic_irq_test 0
is_override_interface: init_timer 0
Asim disabled interface function.
is_override_interface: nv_vlan_rx_register 0
is_override_interface: nv_set_sg 0
is_override_interface: raw_local_irq_disable 0
Asim disabled interface function.
is_override_interface: set_bufsize 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_drain_rxtx 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_drain_tx 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_disable_msi 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: native_save_fl 0
Asim disabled interface function.
is_override_interface: netdev_priv 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __udelay 0
Asim disabled interface function.
is_override_interface: dma_high 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: set_msix_vector_map 0
Asim disabled interface function.
is_override_interface: nv_gear_backoff_reseed 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __const_udelay 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: del_timer_sync 0
Asim disabled interface function.
is_override_interface: nv_nic_irq_tx 0
Asim disabled interface function.
is_override_interface: nv_enable_hw_interrupts 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_linkchange 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: logRead 0
Asim disabled interface function.
is_override_interface: phy_init 0
Asim disabled interface function.
is_override_interface: netif_start_queue 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dev_name 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: register_netdev 0
Asim disabled interface function.
is_override_interface: nv_release_txskb 0
Asim disabled interface function.
is_override_interface: Nonstub_sk_buff_get_length 0
is_override_interface: nv_remove 0
is_override_interface: virt_to_phys 0
Asim disabled interface function.
is_override_interface: cleanup_module 0
is_override_interface: nv_copy_mac_to_hw 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_tx_timeout 0
is_override_interface: nv_nic_irq 0
Asim disabled interface function.
is_override_interface: pci_unregister_driver 0
Asim disabled interface function.
is_override_interface: free_irq 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dma_unmap_page 0
Asim disabled interface function.
is_override_interface: dma_map_page 0
Asim disabled interface function.
is_override_interface: nv_get_sset_count 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: raw_local_irq_enable 0
Asim disabled interface function.
is_override_interface: eth_type_trans 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: enable_irq 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_enable_msi 0
Asim disabled interface function.
is_override_interface: nv_set_tx_csum 0
is_override_interface: dev_kfree_skb_any 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_disable_msix 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: init_nic 0
Asim disabled interface function.
is_override_interface: is_valid_ether_addr 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_rx_process_optimized 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_drain_rx 0
Asim disabled interface function.
is_override_interface: __spin_lock_init 0
Asim disabled interface function.
is_override_interface: nv_nway_reset 0
is_override_interface: nv_tx_done_optimized 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_open 0
Asim disabled interface function.
is_override_interface: nv_nic_irq_rx 0
Asim disabled interface function.
is_override_interface: _spin_lock_irq 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_init_ring 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_enable_irq 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_getlen 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_start_tx 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_do_nic_poll 0
Asim disabled interface function.
is_override_interface: nv_mgmt_acquire_sema 0
Asim disabled interface function.
is_override_interface: __builtin_expect 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: netif_tx_unlock 0
Asim disabled interface function.
is_override_interface: strcpy 0
Asim disabled interface function.
is_override_interface: nv_restore_phy 0
Asim disabled interface function.
is_override_interface: nv_init_tx 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: iounmap 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_suspend 0
is_override_interface: ethtool_op_set_tso 0
Asim disabled interface function.
is_override_interface: pci_set_consistent_dma_mask 0
Asim disabled interface function.
is_override_interface: pci_choose_state 0
Asim disabled interface function.
is_override_interface: __pci_register_driver 0
Asim disabled interface function.
is_override_interface: __kmalloc 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_tx_done 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_get_regs 0
is_override_interface: clear_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __fswab16 0
Asim disabled interface function.
is_override_interface: nv_self_test 0
is_override_interface: nv_set_mac_address 0
is_override_interface: free_netdev 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: msleep 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: synchronize_irq 0
Asim disabled interface function.
is_override_interface: init_module 0
is_override_interface: __memcpy 0
Asim disabled interface function.
is_override_interface: device_init_wakeup 0
Asim disabled interface function.
is_override_interface: logStackFrame 0
Asim disabled interface function.
is_override_interface: logWrite 0
Asim disabled interface function.
is_override_interface: netif_addr_lock 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: pci_name 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: nv_shutdown 0
is_override_interface: pci_free_consistent 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dma_free_coherent 0
Asim disabled interface function.
is_override_interface: request_irq 0
Asim disabled interface function.
is_override_interface: constant_test_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: dma_alloc_coherent_gfp_flags 0
Asim disabled interface function.
is_override_interface: nv_set_pauseparam 0
