Preprocessing r8139too.merged.sym.c
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
scanning globals(1)...
scanning globals(1)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: rtl8139_get_wol
                     ::::::::::odftPerforimg heapify rtl8139_get_wolscanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: rtl8139_get_drvinfo
                     ::::::::::odftPerforimg heapify rtl8139_get_drvinfoscanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: rtl8139_get_msglevel
                     ::::::::::odftPerforimg heapify rtl8139_get_msglevelscanning globals(0)...
scanning globals(1)...
****** ISOLATING :::: rtl8139_get_regs_len
                     ::::::::::odftPerforimg heapify rtl8139_get_regs_lenscanning globals(1)...
****** ISOLATING :::: rtl8139_get_regs
                     ::::::::::odftPerforimg heapify rtl8139_get_regsscanning globals(1)...
****** ISOLATING :::: rtl8139_get_sset_count
                     ::::::::::odftPerforimg heapify rtl8139_get_sset_countscanning globals(1)...
****** ISOLATING :::: rtl8139_get_ethtool_stats
                     ::::::::::odftPerforimg heapify rtl8139_get_ethtool_statsscanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(0)...
scanning globals(2)...
scanning globals(1)...
scanning globals(0)...
scanning globals(0)...

====================Hardware dependence bugs======================

 Infinite polling: 0.
 Unsafe static array deference: 0
 Dynamic array deference: 0
 Unsafe halt code:  0
 Missing error report on device failure: 2
 Missing error report on device timeout: 4
 Existing device failures reported: 2
 Other(ignore)dma 10.

====================Detailed Summary(with line numbers)=================
 Missing timeout:746 
 Missing report:840 
 npa:847 
 Missing report:865 
 Missing timeout:871 
 Missing timeout:1779 
 Missing timeout:1967 


Note: When CIL cannot compute line numbers: Line numbers show up as -1.


FAULTINJECTION - NOt perforfming FIAbout to call sfi with kernel parameter 0...
Performing sfi wth gen_kern 0..
Activating sfi for fn:rtl8139_get_wol.
Activating sfi for fn:rtl8139_get_drvinfo.
Activating sfi for fn:rtl8139_get_msglevel.
Activating sfi for fn:rtl8139_get_regs_len.
Activating sfi for fn:rtl8139_get_regs.
Activating sfi for fn:rtl8139_get_sset_count.
Activating sfi for fn:rtl8139_get_ethtool_stats.
Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Added new statement Running CIL feature drivers (device-driver analysis)
**************************************************************
	Generating user-mode split driver
**************************************************************
 prune_roots_analysis starting
currently analyzing: set_bit
currently analyzing: clear_bit
currently analyzing: test_and_set_bit
currently analyzing: test_and_clear_bit
currently analyzing: constant_test_bit
currently analyzing: native_save_fl
currently analyzing: __raw_local_save_flags
currently analyzing: raw_irqs_disabled_flags
currently analyzing: ERR_PTR
currently analyzing: PTR_ERR
currently analyzing: IS_ERR
currently analyzing: INIT_LIST_HEAD
currently analyzing: kmalloc
currently analyzing: dev_name
currently analyzing: dev_get_drvdata
currently analyzing: dev_set_drvdata
currently analyzing: memcpy_fromio
currently analyzing: pci_read_config_word
currently analyzing: pci_write_config_word
currently analyzing: is_device_dma_capable
currently analyzing: get_dma_ops
currently analyzing: dma_alloc_coherent_mask
currently analyzing: dma_alloc_coherent_gfp_flags
currently analyzing: dma_alloc_coherent
currently analyzing: dma_free_coherent
currently analyzing: pci_get_drvdata
currently analyzing: pci_set_drvdata
currently analyzing: pci_name
currently analyzing: skb_reserve
currently analyzing: netdev_alloc_skb
currently analyzing: skb_copy_to_linear_data
currently analyzing: napi_disable_pending
currently analyzing: napi_schedule_prep
currently analyzing: napi_disable
currently analyzing: napi_enable
currently analyzing: netdev_get_tx_queue
currently analyzing: netdev_priv
currently analyzing: netif_tx_start_queue
currently analyzing: netif_start_queue
currently analyzing: netif_tx_wake_queue
currently analyzing: netif_wake_queue
currently analyzing: netif_tx_stop_queue
currently analyzing: netif_stop_queue
currently analyzing: netif_running
currently analyzing: netif_rx_schedule_prep
currently analyzing: __netif_rx_schedule
currently analyzing: __netif_rx_complete
currently analyzing: if_mii
currently analyzing: MICRODRIVERS__DUMMY
currently analyzing: MICRODRIVERS__MODIF_dev_driver_string
currently analyzing: MICRODRIVERS__MODIF_pci_bus_write_config_word
currently analyzing: MICRODRIVERS__MODIF_alloc_etherdev_mq
currently analyzing: MICRODRIVERS__MODIF___alloc_skb
currently analyzing: MICRODRIVERS__MODIF_dev_kfree_skb_any
currently analyzing: MICRODRIVERS__MODIF_dma_alloc_coherent
currently analyzing: MICRODRIVERS__MODIF_dma_free_coherent
currently analyzing: MICRODRIVERS__MODIF__memcpy_fromio
currently analyzing: MICRODRIVERS__MODIF_eth_type_trans
currently analyzing: MICRODRIVERS__MODIF_free_netdev
currently analyzing: MICRODRIVERS__MODIF_generic_mii_ioctl
currently analyzing: MICRODRIVERS__MODIF_kfree_skb
currently analyzing: MICRODRIVERS__MODIF_mii_check_media
currently analyzing: MICRODRIVERS__MODIF_mii_ethtool_gset
currently analyzing: MICRODRIVERS__MODIF_mii_ethtool_sset
currently analyzing: MICRODRIVERS__MODIF_mii_nway_restart
currently analyzing: MICRODRIVERS__MODIF_netif_carrier_off
currently analyzing: MICRODRIVERS__MODIF_netif_device_attach
currently analyzing: MICRODRIVERS__MODIF_netif_device_detach
currently analyzing: MICRODRIVERS__MODIF_netif_receive_skb
currently analyzing: MICRODRIVERS__MODIF_netif_rx
currently analyzing: MICRODRIVERS__MODIF___netif_rx_schedule
currently analyzing: MICRODRIVERS__MODIF___netif_schedule
currently analyzing: MICRODRIVERS__MODIF_page_address
currently analyzing: MICRODRIVERS__MODIF_pci_bus_read_config_byte
currently analyzing: MICRODRIVERS__MODIF_pci_bus_read_config_word
currently analyzing: MICRODRIVERS__MODIF_pci_choose_state
currently analyzing: MICRODRIVERS__MODIF_pci_clear_mwi
currently analyzing: MICRODRIVERS__MODIF_pci_disable_device
currently analyzing: MICRODRIVERS__MODIF_pci_enable_device
currently analyzing: MICRODRIVERS__MODIF_pci_enable_wake
currently analyzing: MICRODRIVERS__MODIF___pci_register_driver
currently analyzing: MICRODRIVERS__MODIF_pci_release_regions
currently analyzing: MICRODRIVERS__MODIF_pci_request_regions
currently analyzing: MICRODRIVERS__MODIF_pci_restore_state
currently analyzing: MICRODRIVERS__MODIF_pci_save_state
currently analyzing: MICRODRIVERS__MODIF_pci_set_consistent_dma_mask
currently analyzing: MICRODRIVERS__MODIF_pci_set_dma_mask
currently analyzing: MICRODRIVERS__MODIF_pci_set_master
currently analyzing: MICRODRIVERS__MODIF_pci_set_mwi
currently analyzing: MICRODRIVERS__MODIF_pci_set_power_state
currently analyzing: MICRODRIVERS__MODIF_pci_unregister_driver
currently analyzing: MICRODRIVERS__MODIF_skb_over_panic
currently analyzing: MICRODRIVERS__MODIF_unregister_netdev
currently analyzing: MICRODRIVERS__MODIF_free_irq
currently analyzing: MICRODRIVERS__MODIF_cancel_rearming_delayed_work
currently analyzing: MICRODRIVERS__MODIF_schedule_delayed_work
currently analyzing: MICRODRIVERS__MODIF_init_timer
currently analyzing: MICRODRIVERS__MODIF_mii_link_ok
currently analyzing: MICRODRIVERS__MODIF_skb_copy_and_csum_dev
currently analyzing: MICRODRIVERS__MODIF_netif_stop_queue
currently analyzing: Nonstub_sk_buff_get_length
currently analyzing: __rtl8139_cleanup_dev
currently analyzing: rtl8139_chip_reset
currently analyzing: rtl8139_init_board
currently analyzing: rtl8139_init_one
currently analyzing: rtl8139_remove_one
currently analyzing: read_eeprom
currently analyzing: mdio_sync
currently analyzing: mdio_read
currently analyzing: mdio_write
currently analyzing: rtl8139_open
currently analyzing: rtl_check_media
currently analyzing: rtl8139_hw_start
currently analyzing: rtl8139_init_ring
currently analyzing: rtl8139_tune_twister
currently analyzing: rtl8139_thread_iter
currently analyzing: rtl8139_thread
currently analyzing: rtl8139_start_thread
currently analyzing: rtl8139_tx_clear
currently analyzing: rtl8139_tx_timeout_task
currently analyzing: rtl8139_tx_timeout
currently analyzing: rtl8139_start_xmit
currently analyzing: rtl8139_tx_interrupt
currently analyzing: rtl8139_rx_err
currently analyzing: rtl8139_isr_ack
currently analyzing: rtl8139_rx
currently analyzing: rtl8139_weird_interrupt
currently analyzing: rtl8139_poll
currently analyzing: rtl8139_interrupt
currently analyzing: rtl8139_poll_controller
currently analyzing: rtl8139_close
currently analyzing: rtl8139_get_wol
currently analyzing: rtl8139_set_wol
currently analyzing: rtl8139_get_drvinfo
currently analyzing: rtl8139_get_settings
currently analyzing: rtl8139_set_settings
currently analyzing: rtl8139_nway_reset
currently analyzing: rtl8139_get_link
currently analyzing: rtl8139_get_msglevel
currently analyzing: rtl8139_set_msglevel
currently analyzing: rtl8139_get_regs_len
currently analyzing: rtl8139_get_regs
currently analyzing: rtl8139_get_sset_count
currently analyzing: rtl8139_get_ethtool_stats
currently analyzing: rtl8139_get_strings
currently analyzing: netdev_ioctl
currently analyzing: rtl8139_get_stats
currently analyzing: __set_rx_mode
currently analyzing: rtl8139_set_rx_mode
currently analyzing: rtl8139_suspend
currently analyzing: r8139too_checkpoint
currently analyzing: r8139too_restore
currently analyzing: rtl8139_resume
currently analyzing: rtl8139_init_module
currently analyzing: rtl8139_cleanup_module
currently analyzing: init_module
currently analyzing: cleanup_module
 resolve_opaques_using_casts starting
 resolve_opaques_using_prop starting
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
DFS completed
DFS completed
 modif: Using supplied modif for internal kernel fn:  pci_enable_device
 modif: Using non-conservative analysis for kernel fn:  __netdev_alloc_skb
 modif: Using non-conservative analysis for kernel fn:  _spin_lock_irq
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock_irq
 modif: Using supplied modif for internal kernel fn:  iowrite8
 modif: Using supplied modif for internal kernel fn:  ioread8
 modif: Using supplied modif for internal kernel fn:  alloc_etherdev_mq
 modif: Using supplied modif for internal kernel fn:  iowrite16
 modif: Using supplied modif for internal kernel fn:  __builtin_expect
 modif: Using supplied modif for internal kernel fn:  ioread16
 modif: Using supplied modif for internal kernel fn:  flush_scheduled_work
 modif: Using supplied modif for internal kernel fn:  init_timer
 modif: Using supplied modif for internal kernel fn:  pci_disable_device
 modif: Using supplied modif for internal kernel fn:  __builtin_memcpy
 modif: Using supplied modif for internal kernel fn:  __kmalloc
 modif: Using supplied modif for internal kernel fn:  printk
 modif: Using supplied modif for internal kernel fn:  __const_udelay
 modif: Using supplied modif for internal kernel fn:  dev_driver_string
 modif: Using supplied modif for internal kernel fn:  free_netdev
 modif: Using supplied modif for internal kernel fn:  pci_release_regions
 modif: Using non-conservative analysis for kernel fn:  pci_iounmap
 modif: Using supplied modif for internal kernel fn:  pci_set_master
 modif: Using non-conservative analysis for kernel fn:  pci_iomap
 modif: Using supplied modif for internal kernel fn:  ioread32
 modif: Using supplied modif for internal kernel fn:  pci_request_regions
 modif: Using non-conservative analysis for kernel fn:  register_netdev
 modif: Using non-conservative analysis for kernel fn:  __spin_lock_init
 modif: Using non-conservative analysis for kernel fn:  lockdep_init_map
 modif: Using non-conservative analysis for kernel fn:  netif_napi_add
 modif: Using supplied modif for internal kernel fn:  netif_device_attach
 modif: Using supplied modif for internal kernel fn:  pci_bus_read_config_word
 modif: Using supplied modif for internal kernel fn:  pci_save_state
 modif: Using supplied modif for internal kernel fn:  mii_check_media
 modif: Using supplied modif for internal kernel fn:  pci_set_power_state
 modif: Using supplied modif for internal kernel fn:  netpoll_trap
 modif: Using supplied modif for internal kernel fn:  pci_restore_state
 modif: Using supplied modif for internal kernel fn:  logRead
 modif: Using supplied modif for internal kernel fn:  logStackVar
 modif: Using supplied modif for internal kernel fn:  logStackFrame
 modif: Using supplied modif for internal kernel fn:  logWrite
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock_irqrestore
 modif: Using non-conservative analysis for kernel fn:  odft_hold_and_acquire_lock
 modif: Using non-conservative analysis for kernel fn:  _spin_lock_irqsave
 modif: Using supplied modif for internal kernel fn:  iowrite32
 modif: Using supplied modif for internal kernel fn:  bitrev32
 modif: Using supplied modif for internal kernel fn:  crc32_le
 modif: Using supplied modif for internal kernel fn:  mii_link_ok
 modif: Using supplied modif for internal kernel fn:  schedule_delayed_work
 modif: Using supplied modif for internal kernel fn:  msleep
 modif: Using non-conservative analysis for kernel fn:  _spin_lock_bh
 modif: Using supplied modif for internal kernel fn:  mii_ethtool_sset
 modif: Using supplied modif for internal kernel fn:  __netif_schedule
 modif: Using supplied modif for internal kernel fn:  pci_bus_write_config_word
 modif: Using supplied modif for internal kernel fn:  netif_device_detach
 modif: Using supplied modif for internal kernel fn:  skb_copy_and_csum_dev
 modif: Using non-conservative analysis for kernel fn:  _spin_lock
 modif: Using supplied modif for internal kernel fn:  warn_slowpath
 modif: Using supplied modif for internal kernel fn:  __pci_register_driver
 modif: Using non-conservative analysis for kernel fn:  skb_put
 modif: Using supplied modif for internal kernel fn:  disable_irq
 modif: Using supplied modif for internal kernel fn:  kfree_skb
 modif: Using non-conservative analysis for kernel fn:  __napi_complete
 modif: Using supplied modif for internal kernel fn:  strcpy
 modif: Using supplied modif for internal kernel fn:  memset
 modif: Using supplied modif for internal kernel fn:  unregister_netdev
 modif: Using non-conservative analysis for kernel fn:  __napi_schedule
 modif: Using supplied modif for internal kernel fn:  __memcpy_fromio
 modif: Using non-conservative analysis for kernel fn:  request_irq
 modif: Using supplied modif for internal kernel fn:  rtnl_unlock
 modif: Using supplied modif for internal kernel fn:  mii_ethtool_gset
 modif: Using supplied modif for internal kernel fn:  generic_mii_ioctl
 modif: Using supplied modif for internal kernel fn:  free_irq
 modif: Using supplied modif for internal kernel fn:  __memcpy
 modif: Using supplied modif for internal kernel fn:  pci_unregister_driver
 modif: Using supplied modif for internal kernel fn:  netif_receive_skb
 modif: Using supplied modif for internal kernel fn:  enable_irq
 modif: Using supplied modif for internal kernel fn:  eth_type_trans
 modif: Using supplied modif for internal kernel fn:  net_ratelimit
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock
 modif: Using supplied modif for internal kernel fn:  mii_nway_restart
 modif: Using non-conservative analysis for kernel fn:  _spin_unlock_bh
 modif: Using supplied modif for internal kernel fn:  rtnl_lock
CYCLE DETECTION =======================================================
[CHECK]: CYCLE DETECTION (edges, nodes):  220 76
[CHECK]: recursive annotation:  [struct list_head  -> next]

[CHECK]: recursive annotation:  [struct list_head  -> prev]

[CHECK]: recursive annotation: 

[CHECK]: recursive annotation:  [struct device  -> parent]

[CHECK]: recursive annotation:  [struct mii_if_info  -> dev] [struct net_device  -> priv]

=======================================================
** Reading entry points from file r8139too.entry_points.txt **
eth_mac_addr
rtl8139_get_strings
cleanup_module
rtl8139_close
rtl8139_set_settings
rtl8139_open
rtl8139_nway_reset
rtl8139_get_settings
rtl8139_get_sset_count
init_module
rtl8139_set_wol
rtl8139_get_wol
rtl8139_tx_timeout
rtl8139_poll_controller
rtl8139_resume
rtl8139_get_stats
rtl8139_remove_one
rtl8139_set_rx_mode
rtl8139_get_regs_len
rtl8139_init_one
rtl8139_get_drvinfo
eth_validate_addr
rtl8139_start_xmit
rtl8139_set_msglevel
rtl8139_get_ethtool_stats
rtl8139_get_msglevel
rtl8139_get_regs
rtl8139_interrupt
netdev_ioctl
rtl8139_get_link
** Reading file r8139too.all_annots.txt **
Computing FTPA...
!!!!! NOTE !!!!! :  FPTA analysis was not done: function-pointer targets will be empty
Computing callgraph + funcptrs...
is_override_interface: MICRODRIVERS__MODIF_netif_stop_queue 0
is_override_interface: kmalloc 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF___pci_register_driver 0
is_override_interface: _spin_unlock 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_thread 0
is_override_interface: MICRODRIVERS__MODIF_free_netdev 0
is_override_interface: bitrev32 0
Asim disabled interface function.
is_override_interface: rtl8139_get_strings 0
is_override_interface: pci_set_master 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_mii_check_media 0
is_override_interface: rtl8139_thread_iter 0
Asim disabled interface function.
is_override_interface: init_timer 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_schedule_delayed_work 0
is_override_interface: MICRODRIVERS__MODIF__memcpy_fromio 0
is_override_interface: _spin_unlock_bh 0
Asim disabled interface function.
is_override_interface: mii_check_media 0
Asim disabled interface function.
is_override_interface: rtl8139_chip_reset 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: lockdep_init_map 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_disable_device 0
is_override_interface: test_and_set_bit 1
is_override_interface: rtl8139_tx_timeout 0
is_override_interface: rtl8139_get_settings 0
is_override_interface: netif_rx_schedule_prep 0
Asim disabled interface function.
is_override_interface: rtl8139_remove_one 0
is_override_interface: native_save_fl 0
Asim disabled interface function.
is_override_interface: rtnl_lock 0
Asim disabled interface function.
is_override_interface: ioread8 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: netdev_priv 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __const_udelay 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_skb_over_panic 0
is_override_interface: rtl8139_close 0
is_override_interface: MICRODRIVERS__MODIF_pci_save_state 0
is_override_interface: logRead 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: net_ratelimit 0
Asim disabled interface function.
is_override_interface: rtl8139_get_msglevel 0
is_override_interface: rtl8139_resume 0
is_override_interface: MICRODRIVERS__MODIF_netif_receive_skb 0
is_override_interface: netif_start_queue 0
Asim disabled interface function.
is_override_interface: register_netdev 0
Asim disabled interface function.
is_override_interface: dev_name 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: Nonstub_sk_buff_get_length 0
is_override_interface: netdev_ioctl 0
is_override_interface: rtl8139_nway_reset 0
is_override_interface: cleanup_module 0
is_override_interface: r8139too_restore 0
is_override_interface: MICRODRIVERS__MODIF_dma_alloc_coherent 0
is_override_interface: rtl8139_tx_timeout_task 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_skb_copy_and_csum_dev 0
is_override_interface: rtl8139_poll_controller 0
is_override_interface: rtl8139_init_ring 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mii_nway_restart 0
Asim disabled interface function.
is_override_interface: pci_unregister_driver 0
Asim disabled interface function.
is_override_interface: rtl8139_interrupt 0
Asim disabled interface function.
is_override_interface: logStackVar 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: mii_ethtool_sset 0
Asim disabled interface function.
is_override_interface: free_irq 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF___netif_schedule 0
is_override_interface: PTR_ERR 0
Asim disabled interface function.
is_override_interface: mdio_read 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_poll 0
is_override_interface: MICRODRIVERS__MODIF_netif_rx 0
is_override_interface: rtl8139_rx 0
Asim disabled interface function.
is_override_interface: eth_type_trans 0
Asim disabled interface function.
is_override_interface: enable_irq 0
Asim disabled interface function.
is_override_interface: pci_write_config_word 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_bus_read_config_byte 0
is_override_interface: mdio_write 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_set_master 0
is_override_interface: mdio_sync 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_dev_kfree_skb_any 0
is_override_interface: iowrite8 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_pci_set_dma_mask 0
is_override_interface: __spin_lock_init 0
Asim disabled interface function.
is_override_interface: netif_receive_skb 0
Asim disabled interface function.
is_override_interface: _spin_lock_irq 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: __builtin_expect 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: strcpy 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_dma_free_coherent 0
is_override_interface: rtl8139_tune_twister 0
Asim disabled interface function.
is_override_interface: __pci_register_driver 0
Asim disabled interface function.
is_override_interface: __napi_schedule 0
Asim disabled interface function.
is_override_interface: __memcpy_fromio 0
Asim disabled interface function.
is_override_interface: netif_napi_add 0
Asim disabled interface function.
is_override_interface: __kmalloc 0
Asim disabled interface function.
is_override_interface: clear_bit 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_unregister_netdev 0
is_override_interface: rtl8139_get_regs 0
is_override_interface: rtl8139_tx_clear 0
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_cleanup_module 0
Asim disabled interface function.
is_override_interface: rtl8139_get_stats 0
is_override_interface: schedule_delayed_work 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: rtl8139_init_board 0
Asim disabled interface function.
is_override_interface: __napi_complete 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF___netif_rx_schedule 0
is_override_interface: free_netdev 0
Asim disabled interface function.
is_override_interface: netdev_alloc_skb 0
Asim disabled interface function.
is_override_interface: msleep 0
Asim disabled interface function.
is_override_interface: init_module 0
is_override_interface: __memcpy 0
Asim disabled interface function.
is_override_interface: logStackFrame 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: napi_enable 0
Asim disabled interface function.
is_override_interface: rtl8139_open 0
is_override_interface: rtl8139_rx_err 0
Asim disabled interface function.
is_override_interface: pci_iomap 0
Asim disabled interface function.
is_override_interface: logWrite 0
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
Asim disabled interface function.
is_override_interface: generic_mii_ioctl 0
Asim disabled interface function.
is_override_interface: pci_name 0
Asim disabled interface function.
is_override_interface: MICRODRIVERS__MODIF_netif_device_detach 0
